 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.97127672319E-02  3.56998979555E-02  3.42485974884E-02    1.20150   0.95935
     2  400.0         2   2.000       3.000      1652.          2.44437226665E-02  2.95869882049E-02  2.86419561448E-02    1.21041   0.96806
     3  400.0         3   3.000       4.000      1652.          2.36863752514E-02  2.89192743889E-02  2.75047182180E-02    1.22092   0.95109
     4  400.0         4   4.000       5.000      1652.          2.36392553213E-02  2.90737358398E-02  2.78673575254E-02    1.22989   0.95851
     5  400.0         5   5.000       6.000      1652.          2.37532024569E-02  2.94380171577E-02  2.91408536402E-02    1.23933   0.98991
     6  400.0         6   6.000       7.000      1652.          2.39016231242E-02  2.98925762537E-02  2.89252055612E-02    1.25065   0.96764
     7  400.0         7   7.000       8.000      1652.          2.40520859754E-02  3.01636444140E-02  2.97746021939E-02    1.25410   0.98710
     8  400.0         8   8.000       9.000      1652.          2.41919181011E-02  3.05795495149E-02  2.98960364786E-02    1.26404   0.97765
     9  400.0         9   9.000       10.00      1652.          2.43090582271E-02  3.08091136809E-02  3.00317933162E-02    1.26739   0.97477
    10  800.0        10   10.00       12.00      1652.          2.44667597571E-02  3.13415311561E-02  3.08189441949E-02    1.28098   0.98333
    11  800.0        11   12.00       14.00      1652.          2.46215462939E-02  3.19135153400E-02  3.14032730014E-02    1.29616   0.98401
    12  800.0        12   14.00       16.00      1652.          2.47800489868E-02  3.22333673268E-02  3.13936759142E-02    1.30078   0.97395
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 75
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.02040594854E-02  3.63088587924E-02  3.48230032566E-02    1.20212   0.95908
     2  400.0         2   2.000       3.000      1652.          2.48374178734E-02  3.00843101625E-02  2.91175470529E-02    1.21125   0.96786
     3  400.0         3   3.000       4.000      1652.          2.40614463067E-02  2.94019806328E-02  2.79597347298E-02    1.22195   0.95095
     4  400.0         4   4.000       5.000      1652.          2.40096022373E-02  2.95579953338E-02  2.83332394858E-02    1.23109   0.95856
     5  400.0         5   5.000       6.000      1652.          2.41227300826E-02  2.99277486095E-02  2.96235678897E-02    1.24065   0.98984
     6  400.0         6   6.000       7.000      1652.          2.42716876968E-02  3.03903115831E-02  2.94147101145E-02    1.25209   0.96790
     7  400.0         7   7.000       8.000      1652.          2.44231102293E-02  3.06663641780E-02  3.02662218059E-02    1.25563   0.98695
     8  400.0         8   8.000       9.000      1652.          2.45640735147E-02  3.10896845776E-02  3.03991018738E-02    1.26566   0.97779
     9  400.0         9   9.000       10.00      1652.          2.46822048163E-02  3.13238672861E-02  3.05508773140E-02    1.26909   0.97532
    10  800.0        10   10.00       12.00      1652.          2.48414816510E-02  3.18657432719E-02  3.13375561632E-02    1.28276   0.98342
    11  800.0        11   12.00       14.00      1652.          2.49968986195E-02  3.24483823530E-02  3.19477913331E-02    1.29810   0.98457
    12  800.0        12   14.00       16.00      1652.          2.51573437754E-02  3.27743780270E-02  3.19346718390E-02    1.30278   0.97438
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 76
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05045051546E-02  3.66791282975E-02  3.51780731846E-02    1.20242   0.95908
     2  400.0         2   2.000       3.000      1652.          2.50840159507E-02  3.03917144967E-02  2.94167693205E-02    1.21160   0.96792
     3  400.0         3   3.000       4.000      1652.          2.42994921623E-02  2.97023108956E-02  2.82460168462E-02    1.22234   0.95097
     4  400.0         4   4.000       5.000      1652.          2.42462944401E-02  2.98596214674E-02  2.86261299511E-02    1.23151   0.95869
     5  400.0         5   5.000       6.000      1652.          2.43601090422E-02  3.02333053720E-02  2.99222892680E-02    1.24110   0.98971
     6  400.0         6   6.000       7.000      1652.          2.45099532852E-02  3.07000441882E-02  2.97219335934E-02    1.25255   0.96814
     7  400.0         7   7.000       8.000      1652.          2.46624168416E-02  3.09792879425E-02  3.05736173699E-02    1.25613   0.98691
     8  400.0         8   8.000       9.000      1652.          2.48043443982E-02  3.14065243401E-02  3.07135501717E-02    1.26617   0.97794
     9  400.0         9   9.000       10.00      1652.          2.49233891113E-02  3.16430775436E-02  3.08708062646E-02    1.26961   0.97559
    10  800.0        10   10.00       12.00      1652.          2.50837155706E-02  3.21904256508E-02  3.16586755854E-02    1.28332   0.98348
    11  800.0        11   12.00       14.00      1652.          2.52412490056E-02  3.27796397308E-02  3.22821151759E-02    1.29865   0.98482
    12  800.0        12   14.00       16.00      1652.          2.54028168742E-02  3.31086700599E-02  3.22615607342E-02    1.30335   0.97441
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 77
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04820965848E-02  3.66168157058E-02  3.51009328554E-02    1.20126   0.95860
     2  400.0         2   2.000       3.000      1652.          2.50587775471E-02  3.03332098962E-02  2.93446914352E-02    1.21048   0.96741
     3  400.0         3   3.000       4.000      1652.          2.42714779531E-02  2.96418208414E-02  2.81751239216E-02    1.22126   0.95052
     4  400.0         4   4.000       5.000      1652.          2.42164624659E-02  2.97974402215E-02  2.85528989292E-02    1.23046   0.95823
     5  400.0         5   5.000       6.000      1652.          2.43292988289E-02  3.01696924178E-02  2.98489324911E-02    1.24006   0.98937
     6  400.0         6   6.000       7.000      1652.          2.44783402551E-02  3.06354262585E-02  2.96459432111E-02    1.25153   0.96770
     7  400.0         7   7.000       8.000      1652.          2.46301494279E-02  3.09137528749E-02  3.04972806476E-02    1.25512   0.98653
     8  400.0         8   8.000       9.000      1652.          2.47715551290E-02  3.13399964520E-02  3.06333519860E-02    1.26516   0.97745
     9  400.0         9   9.000       10.00      1652.          2.48901890310E-02  3.15758809593E-02  3.07979111336E-02    1.26861   0.97536
    10  800.0        10   10.00       12.00      1652.          2.50502133895E-02  3.21215339446E-02  3.15753276023E-02    1.28229   0.98300
    11  800.0        11   12.00       14.00      1652.          2.52075127529E-02  3.27112256958E-02  3.21991553948E-02    1.29768   0.98435
    12  800.0        12   14.00       16.00      1652.          2.53689443080E-02  3.30391147249E-02  3.21914634996E-02    1.30234   0.97434
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 78
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00284052229E-02  3.60794807047E-02  3.46191248002E-02    1.20151   0.95952
     2  400.0         2   2.000       3.000      1652.          2.47075017538E-02  2.99067871407E-02  2.89538269646E-02    1.21043   0.96814
     3  400.0         3   3.000       4.000      1652.          2.39444461523E-02  2.92349916108E-02  2.78093307073E-02    1.22095   0.95123
     4  400.0         4   4.000       5.000      1652.          2.38979034607E-02  2.93927416493E-02  2.81754450283E-02    1.22993   0.95859
     5  400.0         5   5.000       6.000      1652.          2.40134262578E-02  2.97613602323E-02  2.94639730468E-02    1.23936   0.99001
     6  400.0         6   6.000       7.000      1652.          2.41638299893E-02  3.02215206511E-02  2.92501020553E-02    1.25069   0.96786
     7  400.0         7   7.000       8.000      1652.          2.43161883848E-02  3.04958068789E-02  3.01047183866E-02    1.25414   0.98718
     8  400.0         8   8.000       9.000      1652.          2.44577564009E-02  3.09165666736E-02  3.02226025336E-02    1.26408   0.97755
     9  400.0         9   9.000       10.00      1652.          2.45762729435E-02  3.11484630043E-02  3.03648617104E-02    1.26742   0.97484
    10  800.0        10   10.00       12.00      1652.          2.47357655714E-02  3.16870000181E-02  3.11571982121E-02    1.28102   0.98328
    11  800.0        11   12.00       14.00      1652.          2.48917152663E-02  3.22653295416E-02  3.17536844714E-02    1.29623   0.98414
    12  800.0        12   14.00       16.00      1652.          2.50519004886E-02  3.25878149868E-02  3.17479315146E-02    1.30081   0.97423
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 79
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03728328515E-02  3.64942276877E-02  3.50049701725E-02    1.20154   0.95919
     2  400.0         2   2.000       3.000      1652.          2.49846685477E-02  3.02452408676E-02  2.92753800766E-02    1.21055   0.96793
     3  400.0         3   3.000       4.000      1652.          2.42093287543E-02  2.95631674335E-02  2.81161835476E-02    1.22115   0.95105
     4  400.0         4   4.000       5.000      1652.          2.41601128918E-02  2.97216221711E-02  2.84872133776E-02    1.23019   0.95847
     5  400.0         5   5.000       6.000      1652.          2.42761119733E-02  3.00943814717E-02  2.97848837228E-02    1.23967   0.98972
     6  400.0         6   6.000       7.000      1652.          2.44272739480E-02  3.05596585447E-02  2.95799616312E-02    1.25105   0.96794
     7  400.0         7   7.000       8.000      1652.          2.45806065502E-02  3.08369317828E-02  3.04327865505E-02    1.25452   0.98689
     8  400.0         8   8.000       9.000      1652.          2.47231889452E-02  3.12623533600E-02  3.05666890622E-02    1.26450   0.97775
     9  400.0         9   9.000       10.00      1652.          2.48426292028E-02  3.14976368428E-02  3.07134983867E-02    1.26789   0.97510
    10  800.0        10   10.00       12.00      1652.          2.50034545686E-02  3.20415134760E-02  3.15040799117E-02    1.28148   0.98323
    11  800.0        11   12.00       14.00      1652.          2.51613841052E-02  3.26276320132E-02  3.21141122246E-02    1.29673   0.98426
    12  800.0        12   14.00       16.00      1652.          2.53230962259E-02  3.29543324603E-02  3.20972501773E-02    1.30135   0.97399
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 80
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.13266527956E-02  3.76099067566E-02  3.60328994608E-02    1.20057   0.95807
     2  400.0         2   2.000       3.000      1652.          2.57385395647E-02  3.11440158736E-02  3.01180650632E-02    1.21001   0.96706
     3  400.0         3   3.000       4.000      1652.          2.49210140169E-02  3.04278047372E-02  2.89110632190E-02    1.22097   0.95015
     4  400.0         4   4.000       5.000      1652.          2.48593567402E-02  3.05841648163E-02  2.92976441566E-02    1.23029   0.95794
     5  400.0         5   5.000       6.000      1652.          2.49718418769E-02  3.09641955901E-02  3.06282778511E-02    1.23996   0.98915
     6  400.0         6   6.000       7.000      1652.          2.51225719632E-02  3.14415329072E-02  3.04143722801E-02    1.25153   0.96733
     7  400.0         7   7.000       8.000      1652.          2.52766898464E-02  3.17264039306E-02  3.12949155820E-02    1.25516   0.98640
     8  400.0         8   8.000       9.000      1652.          2.54204507910E-02  3.21634625283E-02  3.14357919769E-02    1.26526   0.97738
     9  400.0         9   9.000       10.00      1653.          2.55412894581E-02  3.24055223100E-02  3.16046476628E-02    1.26875   0.97529
    10  800.0        10   10.00       12.00      1652.          2.57045498476E-02  3.29654859312E-02  3.23962268054E-02    1.28248   0.98273
    11  800.0        11   12.00       14.00      1652.          2.58646157598E-02  3.35700377120E-02  3.30459785647E-02    1.29791   0.98439
    12  800.0        12   14.00       16.00      1652.          2.60298301019E-02  3.39073435459E-02  3.30297276646E-02    1.30263   0.97412
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 81
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09191112008E-02  3.71299443311E-02  3.55907124309E-02    1.20087   0.95854
     2  400.0         2   2.000       3.000      1652.          2.54202470098E-02  3.07600242898E-02  2.97576109590E-02    1.21006   0.96741
     3  400.0         3   3.000       4.000      1652.          2.46229085975E-02  3.00597079226E-02  2.85698243765E-02    1.22080   0.95044
     4  400.0         4   4.000       5.000      1652.          2.45676878897E-02  3.02174860493E-02  2.89518125138E-02    1.22997   0.95811
     5  400.0         5   5.000       6.000      1652.          2.46827233126E-02  3.05949575938E-02  3.02668080661E-02    1.23953   0.98927
     6  400.0         6   6.000       7.000      1652.          2.48341392248E-02  3.10668093134E-02  3.00570390706E-02    1.25097   0.96750
     7  400.0         7   7.000       8.000      1653.          2.49883190628E-02  3.13487546373E-02  3.09248314045E-02    1.25454   0.98648
     8  400.0         8   8.000       9.000      1652.          2.51319496871E-02  3.17805783659E-02  3.10648878508E-02    1.26455   0.97748
     9  400.0         9   9.000       10.00      1653.          2.52523489505E-02  3.20196582334E-02  3.12212015283E-02    1.26799   0.97506
    10  800.0        10   10.00       12.00      1652.          2.54147388004E-02  3.25725651061E-02  3.20148147154E-02    1.28164   0.98288
    11  800.0        11   12.00       14.00      1652.          2.55746603382E-02  3.31695517115E-02  3.26441072436E-02    1.29697   0.98416
    12  800.0        12   14.00       16.00      1652.          2.57382896802E-02  3.35014308194E-02  3.26294283333E-02    1.30162   0.97397
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 82
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00603500028E-02  3.61200434046E-02  3.46478043055E-02    1.20158   0.95924
     2  400.0         2   2.000       3.000      1652.          2.47271559637E-02  2.99339275125E-02  2.89764218190E-02    1.21057   0.96801
     3  400.0         3   3.000       4.000      1652.          2.39583525630E-02  2.92566366443E-02  2.78233996037E-02    1.22115   0.95101
     4  400.0         4   4.000       5.000      1652.          2.39095323582E-02  2.94127252131E-02  2.81926258503E-02    1.23017   0.95852
     5  400.0         5   5.000       6.000      1652.          2.40237921187E-02  2.97809392879E-02  2.94776503938E-02    1.23964   0.98982
     6  400.0         6   6.000       7.000      1652.          2.41733158729E-02  3.02406388588E-02  2.92630892452E-02    1.25099   0.96767
     7  400.0         7   7.000       8.000      1652.          2.43250369407E-02  3.05153383019E-02  3.01205944867E-02    1.25448   0.98706
     8  400.0         8   8.000       9.000      1652.          2.44660936236E-02  3.09359281954E-02  3.02472453936E-02    1.26444   0.97774
     9  400.0         9   9.000       10.00      1652.          2.45842597959E-02  3.11682737675E-02  3.03858641918E-02    1.26781   0.97490
    10  800.0        10   10.00       12.00      1652.          2.47434675122E-02  3.17072270894E-02  3.11796493222E-02    1.28144   0.98336
    11  800.0        11   12.00       14.00      1652.          2.49003388914E-02  3.22869286571E-02  3.17769155413E-02    1.29665   0.98420
    12  800.0        12   14.00       16.00      1652.          2.50604097495E-02  3.26104075662E-02  3.17647881837E-02    1.30127   0.97407
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 83
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06527974402E-02  3.68245903872E-02  3.53019273975E-02    1.20135   0.95865
     2  400.0         2   2.000       3.000      1652.          2.51994061059E-02  3.05043787912E-02  2.95131700605E-02    1.21052   0.96751
     3  400.0         3   3.000       4.000      1652.          2.44083818993E-02  2.98089437447E-02  2.83355026417E-02    1.22126   0.95057
     4  400.0         4   4.000       5.000      1652.          2.43536740674E-02  2.99651603062E-02  2.87122634337E-02    1.23042   0.95819
     5  400.0         5   5.000       6.000      1652.          2.44676218257E-02  3.03392978477E-02  3.00185518808E-02    1.23998   0.98943
     6  400.0         6   6.000       7.000      1652.          2.46179098859E-02  3.08077377486E-02  2.98084643296E-02    1.25144   0.96756
     7  400.0         7   7.000       8.000      1652.          2.47709297679E-02  3.10871243366E-02  3.06739971885E-02    1.25498   0.98671
     8  400.0         8   8.000       9.000      1652.          2.49134572524E-02  3.15159542819E-02  3.08071817214E-02    1.26502   0.97751
     9  400.0         9   9.000       10.00      1652.          2.50329930599E-02  3.17533920288E-02  3.09637666468E-02    1.26846   0.97513
    10  800.0        10   10.00       12.00      1652.          2.51942719203E-02  3.23021312820E-02  3.17540489497E-02    1.28212   0.98303
    11  800.0        11   12.00       14.00      1652.          2.53523882787E-02  3.28935612797E-02  3.23754773782E-02    1.29745   0.98425
    12  800.0        12   14.00       16.00      1652.          2.55150101392E-02  3.32242226153E-02  3.23600878036E-02    1.30214   0.97399
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 84
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01391648949E-02  3.62064749750E-02  3.47282779166E-02    1.20131   0.95917
     2  400.0         2   2.000       3.000      1652.          2.47897465896E-02  3.00031315568E-02  2.90410277090E-02    1.21030   0.96793
     3  400.0         3   3.000       4.000      1652.          2.40184791923E-02  2.93238441669E-02  2.78851351804E-02    1.22089   0.95094
     4  400.0         4   4.000       5.000      1652.          2.39682907262E-02  2.94786802162E-02  2.82539412129E-02    1.22990   0.95845
     5  400.0         5   5.000       6.000      1652.          2.40824751974E-02  2.98471074251E-02  2.95400493621E-02    1.23937   0.98971
     6  400.0         6   6.000       7.000      1652.          2.42316896629E-02  3.03072292529E-02  2.93258707275E-02    1.25073   0.96762
     7  400.0         7   7.000       8.000      1653.          2.43832485580E-02  3.05813098123E-02  3.01824055757E-02    1.25419   0.98696
     8  400.0         8   8.000       9.000      1652.          2.45242408483E-02  3.10023779935E-02  3.03040206807E-02    1.26415   0.97747
     9  400.0         9   9.000       10.00      1653.          2.46423529012E-02  3.12349815231E-02  3.04495179155E-02    1.26753   0.97485
    10  800.0        10   10.00       12.00      1652.          2.48015152499E-02  3.17741779164E-02  3.12412912439E-02    1.28114   0.98323
    11  800.0        11   12.00       14.00      1652.          2.49578108442E-02  3.23534848549E-02  3.18414450201E-02    1.29633   0.98417
    12  800.0        12   14.00       16.00      1652.          2.51179322822E-02  3.26774332778E-02  3.18222758997E-02    1.30096   0.97383
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 85
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.99225604619E-02  3.59347219012E-02  3.44625514192E-02    1.20092   0.95903
     2  400.0         2   2.000       3.000      1652.          2.46098035116E-02  2.97773654235E-02  2.88200939141E-02    1.20998   0.96785
     3  400.0         3   3.000       4.000      1652.          2.38420710688E-02  2.91014938313E-02  2.76686926416E-02    1.22059   0.95077
     4  400.0         4   4.000       5.000      1652.          2.37920574031E-02  2.92557100014E-02  2.80390117163E-02    1.22964   0.95841
     5  400.0         5   5.000       6.000      1652.          2.39010968657E-02  2.96164566976E-02  2.93101583608E-02    1.23913   0.98966
     6  400.0         6   6.000       7.000      1652.          2.40492327613E-02  3.00731525161E-02  2.90963778230E-02    1.25048   0.96752
     7  400.0         7   7.000       8.000      1652.          2.41997319197E-02  3.03459724735E-02  2.99508933694E-02    1.25398   0.98698
     8  400.0         8   8.000       9.000      1652.          2.43397746102E-02  3.07643623954E-02  3.00689311141E-02    1.26395   0.97739
     9  400.0         9   9.000       10.00      1652.          2.44570267016E-02  3.09950890880E-02  3.02090067559E-02    1.26733   0.97464
    10  800.0        10   10.00       12.00      1652.          2.46151815581E-02  3.15310702303E-02  3.10011936295E-02    1.28096   0.98320
    11  800.0        11   12.00       14.00      1652.          2.47665076033E-02  3.21015563612E-02  3.15880934966E-02    1.29617   0.98401
    12  800.0        12   14.00       16.00      1652.          2.49254841674E-02  3.24227410707E-02  3.15745614785E-02    1.30079   0.97384
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 86
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.14269376029E-02  3.76987021196E-02  3.61086680665E-02    1.19957   0.95782
     2  400.0         2   2.000       3.000      1652.          2.58208261574E-02  3.12180100325E-02  3.01828375630E-02    1.20902   0.96684
     3  400.0         3   3.000       4.000      1652.          2.50005869564E-02  3.05003464753E-02  2.89697136364E-02    1.21999   0.94982
     4  400.0         4   4.000       5.000      1652.          2.49385514705E-02  3.06567777485E-02  2.93585502802E-02    1.22929   0.95765
     5  400.0         5   5.000       6.000      1653.          2.50513936571E-02  3.10375707331E-02  3.06944046875E-02    1.23896   0.98894
     6  400.0         6   6.000       7.000      1652.          2.52024841889E-02  3.15156805644E-02  3.04732441668E-02    1.25050   0.96692
     7  400.0         7   7.000       8.000      1653.          2.53570711503E-02  3.18010230736E-02  3.13619435969E-02    1.25413   0.98619
     8  400.0         8   8.000       9.000      1652.          2.55013175205E-02  3.22388050704E-02  3.14974058564E-02    1.26420   0.97700
     9  400.0         9   9.000       10.00      1653.          2.56224257084E-02  3.24811728468E-02  3.16632609075E-02    1.26769   0.97482
    10  800.0        10   10.00       12.00      1652.          2.57861205879E-02  3.30421555179E-02  3.24621849606E-02    1.28139   0.98245
    11  800.0        11   12.00       14.00      1652.          2.59468605397E-02  3.36474852869E-02  3.31074832116E-02    1.29678   0.98395
    12  800.0        12   14.00       16.00      1652.          2.61122700143E-02  3.39849475642E-02  3.30905853072E-02    1.30149   0.97368
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 87
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00159001704E-02  3.60427122848E-02  3.45642432617E-02    1.20079   0.95898
     2  400.0         2   2.000       3.000      1652.          2.46866387024E-02  2.98670703350E-02  2.89041144922E-02    1.20985   0.96776
     3  400.0         3   3.000       4.000      1652.          2.39177305358E-02  2.91911536224E-02  2.77524907778E-02    1.22048   0.95072
     4  400.0         4   4.000       5.000      1652.          2.38675653737E-02  2.93459002088E-02  2.81208120562E-02    1.22953   0.95825
     5  400.0         5   5.000       6.000      1652.          2.39809259176E-02  2.97128475090E-02  2.94061199342E-02    1.23902   0.98968
     6  400.0         6   6.000       7.000      1652.          2.41295619122E-02  3.01718222137E-02  2.91851089974E-02    1.25041   0.96730
     7  400.0         7   7.000       8.000      1652.          2.42805659019E-02  3.04446411910E-02  3.00471919502E-02    1.25387   0.98695
     8  400.0         8   8.000       9.000      1652.          2.44210983424E-02  3.08648836858E-02  3.01645725998E-02    1.26386   0.97731
     9  400.0         9   9.000       10.00      1652.          2.45387588724E-02  3.10965718728E-02  3.03047150420E-02    1.26724   0.97454
    10  800.0        10   10.00       12.00      1652.          2.46973575292E-02  3.16340484307E-02  3.11021993855E-02    1.28087   0.98319
    11  800.0        11   12.00       14.00      1652.          2.48527373408E-02  3.22112228107E-02  3.16889437826E-02    1.29608   0.98379
    12  800.0        12   14.00       16.00      1652.          2.50122737909E-02  3.25341690499E-02  3.16778138999E-02    1.30073   0.97368
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 88
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.07775404131E-02  3.69777986416E-02  3.54477404593E-02    1.20145   0.95862
     2  400.0         2   2.000       3.000      1652.          2.52936795114E-02  3.06236534665E-02  2.96282041551E-02    1.21072   0.96749
     3  400.0         3   3.000       4.000      1652.          2.44935132897E-02  2.99198668901E-02  2.84408413129E-02    1.22154   0.95057
     4  400.0         4   4.000       5.000      1652.          2.44344705111E-02  3.00728462260E-02  2.88166621120E-02    1.23075   0.95823
     5  400.0         5   5.000       6.000      1652.          2.45457945411E-02  3.04456499445E-02  3.01282666896E-02    1.24036   0.98958
     6  400.0         6   6.000       7.000      1652.          2.46943681076E-02  3.09139475366E-02  2.99100888428E-02    1.25186   0.96753
     7  400.0         7   7.000       8.000      1652.          2.48461541434E-02  3.11927851326E-02  3.07799777371E-02    1.25544   0.98677
     8  400.0         8   8.000       9.000      1652.          2.49877349047E-02  3.16218450080E-02  3.09097403871E-02    1.26549   0.97748
     9  400.0         9   9.000       10.00      1652.          2.51065122107E-02  3.18592958169E-02  3.10689901800E-02    1.26897   0.97519
    10  800.0        10   10.00       12.00      1652.          2.52671308317E-02  3.24090263112E-02  3.18608728150E-02    1.28266   0.98309
